Substation:	121144
511210207001879:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.81067 3.01899 2.76907 3.22732 2.09606 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001880:	4.005 4.005 4.005 4.41364 6.25749 6.25749 6.007569999999999 6.0075 6.0075 6.02833 6.23673 6.0075 6.0075 6.0075 6.0075 6.1325 4.25499 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001927:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.80025 2.8627800000000003 2.93566 2.8524000000000003 3.0460000000000003 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210207001929:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.5365 6.279 4.005 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001928:	1.846 2.02964 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.1621300000000003 3.01899 3.01899 3.01899 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002113:	1.41872 2.67391 0.02593 0.923 0.923 0.923 0.923 1.0230000000000001 1.42341 0.923 0.923 5.22969 7.32358 1.03966 1.0564 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060034:	0.06006 0.04299 0.02593 0.923 0.923 1.17299 1.17299 1.17299 1.17299 0.9230700000000001 0.923 0.923 1.3845 0.923 0.998 1.17299 1.0980699999999999 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060035:	0.06006 0.04299 0.02593 2.32306 1.22672 0.923 0.923 0.923 1.048 1.17299 1.04807 0.923 1.3845 0.923 0.923 1.17299 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060033:	0.06006 0.22663 0.02593 0.923 0.923 0.923 1.1734200000000001 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.1229999999999984 0.923 0.9230000000000003 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
5112102060058:	1.846 1.846 1.846 1.846 2.769 2.769 3.25775 9.56874 5.71759 2.769 2.769 2.769 2.769 3.84235 3.037970000000001 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002043:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 3.49025 3.01899 3.01899 2.76907 2.769 2.769 2.769 2.769 3.12413 2.22099 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102060036:	0.06006 0.04299 0.02593 0.9647000000000001 0.923 0.923 0.923 0.923 0.923 1.06883 0.9230700000000001 2.07366 1.61366 1.17299 1.17299 0.9230700000000001 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
5112102060056:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.1229999999999984 0.923 0.9230000000000003 1.2037400000000003 1.35829 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.4965100000000002 0.07719
5112102060057:	0.42702999999999997 6.616090000000001 3.31452 2.6630000000000003 0.9835 0.923 1.548 1.0484200000000001 2.2063800000000002 1.04006 0.923 0.923 1.5095 1.17299 1.17299 1.17299 2.123070000000001 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002115:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.435359999999998 1.96822 0.923 2.1229999999999984 0.9855 1.048 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002116:	0.06006 0.12632 0.27592 1.62347 0.923 0.923 0.923 0.923 0.923 0.923 1.048 1.42299 1.69714 1.17299 1.17299 0.9230700000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060037:	0.06006 0.04299 0.02593 0.923 0.923 1.2984200000000001 1.098 1.17299 7.722810000000001 3.9849200000000002 0.923 1.1105 1.3845699999999999 0.923 0.923 1.15216 0.9439 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001912:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.34464 2.8315 3.0815300000000003 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001913:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 3.579 3.7595 2.769 2.769 5.144030000000001 3.43112 2.769 3.2334999999999985 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.087740000000001 1.846
511210207002660:	4.005 4.005 4.005 4.005 6.0075 6.05417 7.36961 6.25749 6.25749 6.007569999999999 6.0075 6.27833 6.403420000000001 6.36166 7.707489999999998 6.382560000000001 5.600920000000004 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
511210207002688:	4.00507 4.13007 4.005 4.005 6.0075 6.195 6.007569999999999 6.19083 6.25749 6.007569999999999 6.0075 6.0075 8.3825 7.2295 6.50749 6.257560000000001 4.06764 4.005 4.005 4.005 4.005 4.005 4.005 4.04667
511210207001909:	0.06006 0.20132 0.27592 1.17299 0.9230700000000001 0.923 0.923 0.923 0.923 0.923 0.923 1.17299 2.2643000000000004 1.29806 1.42299 1.29809 1.7480799999999999 0.0037400000000000003 6.810240000000002 3.0872800000000002 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001910:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9963499999999998 1.6201400000000001 1.29807 1.3188900000000001 1.04814 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001911:	1.846 2.01131 3.646 1.8465 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.352969999999999 2.769 2.769 2.769 2.769 3.7464000000000004 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210207001908:	0.06006 0.34958 6.825670000000001 3.9849200000000002 0.923 0.923 1.2984200000000001 0.923 0.923 0.923 2.123 1.5235 1.3845 0.923 0.9438300000000001 1.17299 1.42299 0.0037400000000000003 0.24989 0.27346000000000004 0.04734000000000001 0.04075 0.046520000000000006 0.07712000000000001
511210207001914:	1.846 4.60435 9.79623 3.4579 2.76907 2.769 3.4690100000000004 4.169060000000001 2.76939 2.769 2.769 3.01899 4.16966 2.89407 3.01899 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102060038:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600162:	0.18513 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 1.42341 0.923 0.923 0.923 1.3845 2.1230000000000007 1.17299 1.17299 1.04814 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.26076
511210207002131:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.35 0.15 1.35 1.35 1.35 1.35 1.35 1.35 0.15
511210207002133:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.97733 3.01899 3.01899 3.14599 1.846 2.5464 1.846 1.846 1.846 1.846 1.846
511210207002136:	0.06006 0.04299 0.02593 0.923 2.08971 1.7400700000000004 0.923 0.923 0.923 0.923 0.923 6.3629 5.8064 0.923 2.1229999999999984 1.02716 1.1729900000000006 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002137:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.1230000000000007 2.513 1.1335 0.923 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002138:	0.33364 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.3006600000000001 1.35 1.3499999999999985 0.15 1.35 1.35 1.35 1.35 1.35 0.15
51121020600161:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 1.1271600000000002 2.1555700000000004 7.72274 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002172:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.07302 1.6351300000000002 4.168219999999999 8.006590000000001 1.17299 1.04814 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060041:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 1.63449 1.17299 0.9230700000000001 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060052:	0.06006 0.04299 0.02593 0.923 0.923 1.1563299999999999 2.1317600000000003 1.17299 1.0064 0.923 2.05634 7.72274 3.31308 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002117:	0.06006 0.04299 0.3379000000000001 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.5095 1.17299 1.94807 2.26107 2.123070000000001 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002112:	0.06006 0.743 5.926190000000002 5.11826 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.07366 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060042:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.048 0.9855700000000001 1.0481 0.923 0.9855 1.50957 2.123 1.6069000000000002 1.1105 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060043:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002040:	1.846 1.846 2.66268 2.89642 2.769 2.769 2.769 2.769 2.769 3.3356700000000004 9.56874 6.655919999999998 3.07589 2.8419499999999998 2.769 2.769 3.1709999999999994 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210207002039:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.81067 2.9774000000000003 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002762:	4.005 4.18864 4.005 4.005 6.0075 6.195 6.25749 6.25749 6.25749 6.25749 6.25749 6.25749 8.224810000000002 6.25749 6.25749 6.007569999999999 5.204999999999999 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
511210207002036:	0.15 0.24167 0.8003 0.73372 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.3499999999999985 1.35 0.35847000000000007 0.15 1.35 1.35 1.35 1.35 1.35 0.15
511210207002038:	0.06006 0.04299 0.1179 0.923 0.923 0.923 0.923 0.9855 0.9855700000000001 0.923 2.5537 0.92339 4.447000000000001 1.1734900000000001 1.29809 1.04807 2.1229999999999976 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
5112102060048:	1.846 1.846 1.846 4.67937 9.56874 3.58089 3.25939 2.769 2.769 2.769 3.72735 3.34464 2.894 3.01899 3.01899 3.01899 1.9085699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102060047:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.2647 1.65347 2.1230000000000007 1.048 1.17299 1.17299 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600163:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.894 2.93573 2.769 2.769 2.769 1.846 1.846 1.846 0.07844
51121020600164:	0.15 0.15 0.15 0.15 0.15 0.3208300000000001 0.39999 0.39999 0.39999 0.39999 0.39999 0.39999 0.39999 0.39999 0.39999 0.37923 0.39999 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002299:	4.005 4.005 4.005 4.005 6.0075 9.407540000000001 12.46917 6.0075 6.70751 6.1945500000000004 7.157520000000001 6.25813 6.25749 6.18673 7.707489999999998 6.13264 5.205000000000003 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
511210207001891:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.9855 0.9230700000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001892:	0.06006 0.39163 0.02593 0.923 0.923 0.923 1.1734200000000001 0.923 0.923 0.923 0.923 0.923 1.3845 2.1230000000000007 1.17299 1.3653 1.06057 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
5112102060051:	1.846 1.846 1.846 2.77936 3.11939 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102060053:	1.846 1.846 1.846 1.846 2.87316 8.4564 7.33968 2.769 2.769 2.769 2.769 2.81067 2.8524000000000003 3.53631 2.87316 2.7899000000000003 3.8399 2.769 2.769 2.769 1.846 1.846 1.846 0.07844
5112102060054:	0.06006 0.04299 0.2135 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.10216 1.08348 0.9272 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060055:	0.06006 0.04299 0.19259 1.17299 2.9064099999999997 2.39931 1.17299 1.04807 0.923 0.923 2.64869 0.923 1.3845 1.13133 1.08973 0.923 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207001723:	1.846 1.846 1.846 2.02964 2.769 2.769 2.769 2.769 2.769 3.2356599999999998 4.46942 3.3029700000000006 4.56533 3.10233 3.18574 3.01906 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001611:	1.8460699999999999 1.9710699999999999 1.846 1.846 2.769 2.9565 2.76907 2.95233 3.01899 2.76907 3.54881 2.8940300000000003 4.24487 3.34373 3.01906 3.01899 1.9086400000000001 1.846 1.846 1.846 1.846 1.846 1.846 1.8876700000000002
511210207001612:	2.00047 3.73358 8.70824 3.270470000000001 2.769 2.8002800000000003 2.8315 3.01899 3.22732 3.0608000000000004 3.1440900000000003 3.97798 2.9149000000000003 3.01899 2.99823 2.9149000000000003 1.9710699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001707:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.78135 4.53143 2.098 1.9234900000000001 2.43549 1.29799 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207001894:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.1229999999999984 0.923 0.9230000000000003 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207001931:	5.4375 5.46875 5.43753 5.4375 8.85626 9.20667 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 9.931890000000001 8.15625 8.21878 6.637499999999999 6.637500000000002 6.637500000000002 6.637500000000002 6.637500000000002 6.637500000000002 6.637500000000002 0.16875
511210207002703:	0.2437 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.07366 2.573 1.0735000000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002729:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.85233 5.44479 3.71946 3.01906 2.7690300000000003 3.771 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001708:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.12847 6.0116000000000005 6.0075 6.0075 8.099240000000002 6.199800000000001 6.0075 6.0075 5.391869999999998 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
51121020600160:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3375 0.15 0.15 0.15 0.15 0.15 0.19174000000000002 0.15
511210207002682:	0.06006 0.04299 0.02593 0.923 0.923 2.08971 1.8567500000000001 1.423 0.92342 0.923 0.923 1.6896799999999996 1.38514 1.223 2.4235 1.15216 2.1438999999999995 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002170:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.048 1.17299 1.04807 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002171:	0.39036000000000004 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.07302 1.1736300000000002 1.3845699999999999 1.048 1.04807 1.39005 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600158:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.275 0.39999 0.39999 0.39999 0.39999 0.39999 0.39999 0.27507 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121020600159:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.2738 3.01899 2.89823 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002119:	0.31005 0.17639 0.02593 2.276390000000001 1.39005 0.923 0.923 0.923 0.923 0.923 1.14383 1.17299 1.63449 1.17299 1.17299 1.17299 0.9230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.19378
511210207002037:	0.15 0.15 0.15 0.68363 0.44171 0.40003 0.44999 0.6499900000000001 1.8001900000000002 1.1003900000000002 0.39999 0.39999 0.39999 0.27507 1.4749999999999985 0.35211000000000003 0.5250599999999994 1.35 1.35 1.35 1.35 1.35 1.35 0.15
