Substation:	121144
511210207002168:	0.06006 0.13496000000000002 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.4980000000000002 1.5768 1.82716 2.097990000000001 2.056470000000001 1.9731299999999994 0.8037400000000002 0.8749600000000033 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207002308:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.057490000000001 7.0574900000000005 6.132569999999999 6.807500000000001 4.804999999999999 4.805000000000001 4.805 4.804999999999999 4.805000000000001 4.805000000000001 4.804999999999998 4.005
511210207002307:	1.846 1.86687 1.93767 2.27963 3.01899 3.01899 3.01899 3.01899 3.01899 3.1814899999999997 2.85664 3.7774000000000028 3.694070000000001 4.039 11.82997 5.753139999999999 2.8959899999999994 2.6460000000000004 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
51121020600178:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.07633 3.756850000000001 1.7230000000000008 1.7230000000000008 1.722999999999999 1.723 0.8037400000000002 0.812389999999999 0.8234700000000003 0.8347700000000007 0.8407499999999989 0.8465199999999999 0.07712000000000001
51121020600179:	0.06006 0.04299 0.02593 0.923 1.62301 1.11005 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.07366 1.973 1.6735 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002165:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.07366 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002167:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.723 1.63449 1.8480700000000017 1.848 1.04807 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
51121020600154:	0.06006 0.04299 0.02593 0.923 0.923 3.98304 7.72274 0.92489 1.0355 1.7455700000000005 2.10933 1.84807 1.3845 1.7230000000000008 1.4402999999999997 1.8480700000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
51121020600153:	1.846 1.846 1.846 4.88776 9.73547 3.24756 3.64442 3.8195 3.00233 3.23605 3.91902 3.56964 3.569000000000001 3.694070000000001 3.756499999999999 3.756570000000001 3.569000000000001 3.568999999999999 3.569000000000001 3.569000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 0.07844
511210207001930:	1.846 1.846 1.846 1.846 3.9357100000000003 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 2.85233 4.04473 2.95657 2.89407 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001878:	4.22531 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.15337 6.0908999999999995 6.0075 6.26583 6.257560000000001 4.0884 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001879:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.81067 3.01899 2.76907 3.22732 2.09606 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001880:	4.005 4.005 4.005 4.41364 6.25749 6.25749 6.007569999999999 6.0075 6.0075 6.02833 6.23673 6.0075 6.0075 6.0075 6.0075 6.1325 4.25499 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001927:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.600250000000001 3.662780000000001 3.735659999999999 3.652400000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000000000001 2.645999999999999 2.6460000000000004 2.646000000000001 1.846
511210207001929:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.5365 6.279 4.005 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001928:	1.846 2.02964 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.1621300000000003 3.01899 3.01899 3.01899 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002113:	1.41872 2.67391 0.02593 0.923 0.923 0.923 0.923 1.0230000000000001 1.42341 0.923 0.923 6.02969 8.123580000000002 1.83966 1.856399999999999 1.723 1.723 0.8037399999999989 0.8123900000000003 0.8234700000000003 0.8347699999999989 0.8407500000000002 0.8465200000000017 0.07712000000000001
5112102060034:	0.06006 0.04299 0.02593 0.923 0.923 1.17299 1.17299 1.17299 1.17299 0.9230700000000001 0.923 0.923 1.3845 0.923 0.998 1.17299 1.0980699999999999 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060035:	0.06006 0.04299 0.02593 2.32306 1.22672 0.923 0.923 0.923 1.048 1.17299 1.04807 0.923 1.3845 0.923 0.923 1.17299 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060033:	0.06006 0.22663 0.02593 0.923 0.923 0.923 1.1734200000000001 0.923 0.923 0.923 0.923 0.923 1.3845 1.7229999999999999 1.7230000000000008 1.7230000000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
5112102060058:	1.846 1.846 1.846 1.846 2.769 2.769 3.25775 9.56874 5.71759 2.769 2.769 2.769 2.769 3.84235 3.037970000000001 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002043:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 3.49025 3.01899 3.01899 2.76907 2.769 2.769 2.769 2.769 3.12413 2.22099 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102060036:	0.06006 0.04299 0.02593 0.9647000000000001 0.923 0.923 0.923 0.923 0.923 1.06883 0.9230700000000001 2.07366 1.61366 1.9729899999999994 1.9729900000000011 1.7230700000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
5112102060056:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.7229999999999999 1.7230000000000008 1.7230000000000008 1.722999999999999 0.8037400000000002 0.9582900000000034 0.8234699999999986 0.8347700000000002 0.8407500000000002 1.0965099999999985 0.07719
5112102060057:	0.42702999999999997 6.616090000000001 3.31452 2.6630000000000003 0.9835 0.923 1.548 1.0484200000000001 2.2063800000000002 1.04006 0.923 1.723 1.5095 1.9729900000000011 1.1729900000000004 1.9729900000000011 1.723069999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207002115:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.035360000000001 1.96822 1.723 1.723 1.785499999999999 1.848 0.8037400000000002 0.812389999999999 0.8234700000000003 0.8347700000000007 0.8407499999999989 0.8465199999999999 0.07712000000000001
511210207002116:	0.06006 0.12632 0.27592 1.62347 0.923 0.923 0.923 0.923 0.923 0.923 1.048 1.4229900000000004 1.69714 1.9729899999999998 1.9729900000000011 1.7230700000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
5112102060037:	0.06006 0.04299 0.02593 0.923 0.923 1.2984200000000001 1.098 1.17299 7.722810000000001 3.9849200000000002 0.923 1.1105 1.3845699999999999 0.923 0.923 1.15216 0.9439 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001912:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.34464 2.8315 3.0815300000000003 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001913:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 3.579 3.7595 3.5690000000000004 3.569000000000001 4.74403 4.231119999999999 3.569000000000001 2.8335000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6877400000000016 1.846
511210207002660:	4.005 4.005 4.005 4.005 6.0075 6.05417 7.36961 6.25749 6.25749 6.007569999999999 6.0075 6.27833 7.203420000000002 6.36166 7.30749 7.182560000000001 5.200919999999999 4.805000000000001 4.805 4.804999999999999 4.805000000000001 4.805000000000001 4.804999999999998 4.005
511210207002688:	4.00507 4.13007 4.005 4.005 6.0075 6.195 6.007569999999999 6.19083 6.25749 6.007569999999999 6.0075 6.0075 8.3825 7.2295 6.50749 6.257560000000001 4.06764 4.005 4.005 4.005 4.005 4.005 4.005 4.04667
511210207001909:	0.06006 0.20132 0.27592 1.17299 0.9230700000000001 0.923 0.923 0.923 0.923 0.923 0.923 1.17299 2.2643000000000004 1.29806 1.42299 1.29809 1.7480799999999999 0.0037400000000000003 6.810240000000002 3.0872800000000002 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001910:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9963499999999998 1.6201400000000001 1.29807 1.3188900000000001 1.04814 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001911:	1.846 2.01131 3.646 1.8465 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.952970000000001 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 3.346400000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000000000001 1.846
511210207001908:	0.06006 0.34958 6.825670000000001 3.9849200000000002 0.923 0.923 1.2984200000000001 0.923 0.923 0.923 2.123 1.5235 1.3845 0.923 0.9438300000000001 1.17299 1.42299 0.0037400000000000003 0.24989 0.27346000000000004 0.04734000000000001 0.04075 0.046520000000000006 0.07712000000000001
511210207001914:	1.846 4.60435 9.79623 3.4579 2.76907 2.769 3.4690100000000004 4.169060000000001 2.76939 2.769 2.769 3.01899 4.16966 2.89407 3.01899 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102060038:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600162:	0.18513 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 1.42341 0.923 0.923 1.723 1.3845 1.7230000000000008 1.1729900000000004 1.9729900000000011 1.848139999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.26076
511210207002131:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.9500000000000003 0.9500000000000003 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.15
511210207002133:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.97733 3.01899 3.01899 3.14599 1.846 2.5464 1.846 1.846 1.846 1.846 1.846
511210207002136:	0.06006 0.04299 0.02593 0.923 2.08971 1.7400700000000004 0.923 0.923 0.923 0.923 0.923 6.3629 5.8064 1.723 1.7230000000000008 1.827160000000001 1.9729899999999994 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207002137:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.723 3.3130000000000006 1.9335000000000004 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207002138:	0.33364 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.9500000000000003 2.1006600000000013 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.15
51121020600161:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 1.1271600000000002 2.1555700000000004 7.72274 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002172:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.873020000000001 2.4351300000000005 4.96822 8.006590000000001 1.9729899999999994 1.8481400000000008 0.8037400000000002 0.8123900000000006 0.8234700000000003 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
5112102060041:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 1.63449 1.17299 0.9230700000000001 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060052:	0.06006 0.04299 0.02593 0.923 0.923 1.1563299999999999 2.1317600000000003 1.17299 1.0064 0.923 2.05634 7.72274 3.31308 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002117:	0.06006 0.04299 0.3379000000000001 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.723 2.3095000000000003 1.97299 1.94807 3.061069999999999 1.7230699999999999 0.8037400000000002 0.8123900000000006 0.8234700000000003 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207002112:	0.06006 0.743 5.926190000000002 5.11826 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.07366 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060042:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.048 0.9855700000000001 1.0481 0.923 0.9855 1.50957 2.123 1.6069000000000002 1.1105 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060043:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.7229999999999999 1.7230000000000008 1.7230000000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207002040:	1.846 1.846 2.66268 2.89642 2.769 2.769 2.769 2.769 2.769 3.3356700000000004 9.56874 6.255920000000001 3.875890000000001 3.6419500000000005 3.568999999999999 3.569000000000001 2.7710000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
511210207002039:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.6106700000000007 3.777399999999999 3.569000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
511210207002762:	4.005 4.18864 4.005 4.005 6.0075 6.195 6.25749 6.25749 6.25749 6.25749 6.25749 6.25749 7.824810000000002 6.25749 7.05749 6.80757 4.804999999999999 4.805000000000001 4.805 4.804999999999999 4.805000000000001 4.805000000000001 4.804999999999998 4.005
511210207002036:	0.15 0.24167 0.8003 0.73372 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15000000000000036 0.9500000000000003 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.3584700000000005 0.9500000000000003 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.15
511210207002038:	0.06006 0.04299 0.1179 0.923 0.923 0.923 0.923 0.9855 0.9855700000000001 0.923 2.5537 1.7233900000000006 4.047000000000001 1.9734900000000002 1.29809 1.848069999999998 1.7230000000000008 0.8037400000000002 0.8123900000000006 0.8234700000000003 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
5112102060048:	1.846 1.846 1.846 4.67937 9.56874 3.58089 3.25939 2.769 2.769 2.769 3.72735 3.34464 2.894 3.01899 3.01899 3.01899 1.9085699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102060047:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.2647 1.65347 1.7230000000000008 1.8480000000000008 1.9729900000000011 1.9729899999999994 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
51121020600163:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.894 2.93573 2.769 2.769 2.769 1.846 1.846 1.846 0.07844
51121020600164:	0.15 0.15 0.15 0.15 0.15 0.3208300000000001 0.39999 0.39999 0.39999 0.39999 0.39999 0.39999 0.39999 0.39999 0.39999 0.37923 0.39999 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002299:	4.005 4.005 4.005 4.005 6.0075 9.407540000000001 12.46917 6.0075 6.70751 6.1945500000000004 7.157520000000001 7.058130000000002 6.25749 6.986730000000001 7.307489999999998 6.13264 4.804999999999999 4.805000000000001 4.805 4.804999999999999 4.805000000000001 4.805000000000001 4.804999999999998 4.005
