Substation:	121144
511210207002127:	0.31005 0.04306 0.02593 0.923 1.17299 1.99856 0.92339 1.1314000000000002 1.29807 1.17299 1.17299 1.35209 1.70548 1.15223 1.42299 1.3814000000000002 2.123070000000001 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.4965100000000002 0.32711
511210207002128:	8.64574 4.3412500000000005 1.846 1.846 2.769 2.769 2.769 3.57775 3.56274 2.87316 3.01899 3.01899 3.01899 2.95657 3.04399 3.11908 3.2959900000000015 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 2.4126700000000003
511210207002129:	0.42531 1.36338 0.89707 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.41833 1.3006600000000001 0.15 0.15 0.15 1.35 1.35 1.35 1.3499999999999999 1.35 1.35 1.35 0.15
511210207002130:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.3499999999999985 0.15 0.15 1.87569 0.2958300000000001 1.47507 1.35 0.15 1.5999900000000005 1.5999900000000005 1.35007 1.35 0.15
511210207002132:	1.846 1.846 1.846 1.846 2.769 2.8315 3.01899 2.95657 2.769 2.769 2.769 3.9689999999999976 2.769 2.769 2.93362 4.294180000000001 3.392220000000002 3.046000000000001 3.6455 3.0470000000000006 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210207002134:	1.8460699999999999 2.2546999999999997 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.83157 3.16482 2.9566399999999997 3.01899 3.01899 2.95657 3.2127300000000005 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 2.0126600000000003
511210207002135:	0.06006 0.04299 0.02593 0.923 1.62301 1.67756 1.1189 0.923 0.923 0.923 0.923 0.923 1.3845 2.1230000000000007 0.96467 1.1314000000000002 1.1104999999999974 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002139:	1.846 2.2546999999999997 1.846 1.846 2.769 2.894 3.01899 3.01899 2.7815700000000003 2.769 2.769 2.91483 2.83157 3.01899 3.01899 2.95657 3.2127300000000005 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210207002301:	4.005 4.16333 4.346970000000001 4.35159 6.16104 6.0075 6.70751 7.4075599999999975 6.007890000000001 9.407540000000001 12.46917 6.25749 6.25749 6.132569999999999 8.749819999999998 6.50767 5.37173 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
511210207002302:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.0460000000000003 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210207002303:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.47416 6.94125 6.42583 10.154490000000001 6.25749 6.25749 6.007569999999999 5.204999999999999 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
51121020600168:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.87569 1.3916700000000002 0.3584 0.3583300000000001 0.39999 0.27507 1.35 1.35 1.35 1.35 1.35 1.35 0.15
51121020600169:	0.06006 0.04299 0.25509 0.9439 1.15216 0.9439 7.72274 4.214090000000001 0.9439 1.13133 0.96474 1.0063300000000002 1.63449 1.1001800000000002 1.17299 1.04807 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002304:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.88987 3.3363400000000003 2.8815700000000004 2.95657 6.88162 9.864070000000002 3.0459999999999985 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
51121020600171:	0.06006 0.04299 0.02593 0.923 3.5596900000000002 9.1228 2.21944 1.17299 1.00224 0.923 0.923 0.923 1.3845 2.1230000000000007 0.998 1.17299 1.11057 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002305:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 8.39955 6.13307 6.0075 7.783140000000002 6.09083 6.17423 5.57999 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
51121020600173:	1.846 1.846 1.846 1.846 3.4690100000000004 3.52356 2.9649 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.233500000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
51121020600174:	1.846 3.33644 1.84631 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.37528 5.4446400000000015 3.6695 2.78987 3.0459999999999976 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
51121020600175:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 1.048 1.5095 1.048 2.227199999999999 1.048 1.0480000000000003 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600172:	1.04339 1.32721 0.02593 0.95217 1.17299 1.04849 0.923 1.1396600000000001 0.9564 0.95633 1.1397300000000001 2.1229999999999984 7.705270000000002 5.93486 1.17299 1.88206 1.06883 1.2037400000000003 1.4623800000000002 1.22354 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.16909000000000002
511210207002306:	4.005 4.05917 4.0759 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.1533999999999995 6.1325 6.28878 5.392570000000002 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
51121020600176:	0.06006 0.04299 0.02593 0.923 0.923 0.923 7.72274 5.38498 0.92339 0.923 2.07302 1.4986400000000002 1.3845 0.923 2.1229999999999984 1.048 1.1729900000000006 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002166:	0.33537 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.498 1.38514 0.923 0.923 2.1230000000000007 1.02716 1.2037400000000003 1.33746 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002168:	0.06006 0.13496000000000002 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.498 1.5768 2.22716 1.29799 1.25647 1.1731300000000002 1.2037400000000003 1.27496 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002308:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.25749 7.457490000000002 6.132569999999999 6.0075 5.204999999999999 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
511210207002307:	1.846 1.86687 1.93767 2.27963 3.01899 3.01899 3.01899 3.01899 3.01899 3.1814899999999997 2.85664 2.9774000000000003 2.89407 4.039 13.029969999999997 4.9531399999999985 3.2959900000000015 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
51121020600178:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.07633 2.9568499999999998 0.923 2.1229999999999984 0.923 0.9230000000000003 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600179:	0.06006 0.04299 0.02593 0.923 1.62301 1.11005 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.07366 1.973 1.6735 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002165:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.07366 2.1229999999999984 0.923 0.9230000000000003 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002167:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.63449 1.04807 1.048 1.04807 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600154:	0.06006 0.04299 0.02593 0.923 0.923 3.98304 7.72274 0.92489 1.0355 1.7455700000000005 2.10933 1.04807 1.3845 2.1230000000000007 1.4403 1.04807 0.923 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600153:	1.846 1.846 1.846 4.88776 9.73547 3.24756 3.64442 3.8195 3.00233 3.23605 3.91902 2.76964 2.769 2.89407 2.9565 2.95657 3.969000000000001 3.969000000000001 3.969000000000001 3.969000000000001 3.046000000000001 3.046000000000001 3.046000000000001 0.07844
511210207001930:	1.846 1.846 1.846 1.846 3.9357100000000003 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 2.85233 5.2447300000000014 2.95657 2.89407 2.769 3.0459999999999976 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210207001878:	4.22531 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.15337 6.0908999999999995 6.0075 6.26583 6.257560000000001 5.288400000000002 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
511210207001879:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.81067 3.01899 2.76907 3.22732 3.2960600000000007 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210207001880:	4.005 4.005 4.005 4.41364 6.25749 6.25749 6.007569999999999 6.0075 6.0075 6.02833 6.23673 6.0075 6.0075 6.0075 6.0075 6.1325 5.454990000000003 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
511210207001927:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.80025 2.8627800000000003 2.93566 2.8524000000000003 3.0460000000000003 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210207001929:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 8.736499999999998 6.279 5.205000000000003 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
511210207001928:	1.846 2.02964 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.1621300000000003 3.01899 3.01899 3.01899 3.0460699999999994 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210207002113:	1.41872 2.67391 0.02593 0.923 0.923 0.923 0.923 1.0230000000000001 1.42341 0.923 0.923 5.22969 8.52358 1.03966 1.0564 0.923 2.122999999999997 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
5112102060034:	0.06006 0.04299 0.02593 0.923 0.923 1.17299 1.17299 1.17299 1.17299 0.9230700000000001 0.923 0.923 1.3845 2.1230000000000007 0.998 1.17299 1.0980699999999999 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
5112102060035:	0.06006 0.04299 0.02593 2.32306 1.22672 0.923 0.923 0.923 1.048 1.17299 1.04807 0.923 1.3845 2.1230000000000007 0.923 1.17299 1.17299 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
5112102060033:	0.06006 0.22663 0.02593 0.923 0.923 0.923 1.1734200000000001 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.1229999999999984 0.923 0.9230000000000003 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
5112102060058:	1.846 1.846 1.846 1.846 2.769 2.769 3.25775 9.56874 5.71759 2.769 2.769 2.769 2.769 5.042350000000001 3.037970000000001 2.769 3.0459999999999976 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210207002043:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 3.49025 3.01899 3.01899 2.76907 2.769 2.769 2.769 2.769 4.324130000000001 3.4209900000000006 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
5112102060036:	0.06006 0.04299 0.02593 0.9647000000000001 0.923 0.923 0.923 0.923 0.923 1.06883 0.9230700000000001 2.07366 1.61366 1.17299 1.17299 0.9230700000000001 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
5112102060056:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.1229999999999984 0.923 0.9230000000000003 1.2037400000000003 1.35829 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.4965100000000002 0.07719
5112102060057:	0.42702999999999997 6.616090000000001 3.31452 2.6630000000000003 0.9835 0.923 1.548 1.0484200000000001 2.2063800000000002 1.04006 0.923 0.923 1.5095 1.17299 1.17299 1.17299 2.123070000000001 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002115:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.435359999999998 1.96822 0.923 2.1229999999999984 0.9855 1.048 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002116:	0.06006 0.12632 0.27592 1.62347 0.923 0.923 0.923 0.923 0.923 0.923 1.048 1.42299 1.69714 1.17299 1.17299 0.9230700000000001 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
5112102060037:	0.06006 0.04299 0.02593 0.923 0.923 1.2984200000000001 1.098 1.17299 7.722810000000001 3.9849200000000002 0.923 1.1105 1.3845699999999999 2.1230000000000007 0.923 1.15216 0.9439 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
