Substation:	121144
511210207002135:	0.06006 0.04299 0.02593 0.923 1.62301 1.67756 1.1189 0.923 0.923 0.923 0.923 0.9229999999999983 1.3845 0.923 0.96467 1.1314000000000002 1.1105 1.6037400000000006 1.6123900000000004 1.6234700000000006 1.6347699999999996 1.6407500000000006 0.04651999999999923 0.07712000000000001
511210207002139:	1.846 2.2546999999999997 1.846 1.846 2.769 2.894 3.01899 3.01899 2.7815700000000003 2.769 2.769 2.91483 2.83157 3.01899 3.01899 2.95657 2.01273 1.8460000000000027 3.446 3.4459999999999997 3.446 3.446 3.4459999999999997 1.846
511210207002301:	4.005 4.16333 4.346970000000001 4.35159 6.16104 6.0075 6.70751 7.4075599999999975 6.007890000000001 9.407540000000001 12.46917 6.25749 6.25749 6.132569999999999 9.149819999999998 6.50767 4.171729999999999 4.004999999999997 5.6049999999999995 5.605000000000001 5.6049999999999995 5.6049999999999995 5.605 4.005
511210207002302:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 3.4460000000000024 3.4459999999999997 3.446 3.4459999999999997 3.4459999999999997 1.846
511210207002303:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.47416 6.94125 6.42583 10.554490000000001 6.25749 6.25749 6.007569999999999 4.005 4.004999999999997 5.6049999999999995 5.605000000000001 5.6049999999999995 5.6049999999999995 5.605 4.005
51121020600168:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.87569 0.19166999999999998 0.3584 0.3583300000000001 0.39999 0.27507 0.15 1.7500000000000018 1.7499999999999996 1.7500000000000004 1.75 1.75 0.15
51121020600169:	0.06006 0.04299 0.25509 0.9439 1.15216 0.9439 7.72274 4.214090000000001 0.9439 1.13133 0.96474 1.0063300000000002 1.63449 1.1001800000000002 1.17299 1.04807 0.9229999999999956 1.6037400000000006 1.6123900000000004 1.6234700000000006 1.6347700000000005 1.6407500000000006 0.04651999999999923 0.07712000000000001
511210207002304:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.88987 3.3363400000000003 2.8815700000000004 2.95657 6.881620000000001 10.26407 1.846 1.8460000000000019 3.4459999999999997 3.446 3.4459999999999997 3.4459999999999997 3.4460000000000015 1.846
51121020600171:	0.06006 0.04299 0.02593 0.923 3.5596900000000002 9.1228 2.21944 1.17299 1.00224 0.923 0.923 0.923 1.3845 0.923 0.998 1.17299 1.1105699999999983 1.6037400000000006 1.6123900000000004 1.6234700000000006 1.6347700000000005 1.6407499999999988 0.04651999999999923 0.07712000000000001
511210207002305:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 8.39955 6.13307 6.0075 8.183140000000002 6.09083 6.17423 4.37999 4.004999999999997 5.6049999999999995 5.605000000000001 5.6049999999999995 5.6049999999999995 5.605 4.005
51121020600173:	1.846 1.846 1.846 1.846 3.4690100000000004 3.52356 2.9649 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.0335 1.846 3.4460000000000024 3.4459999999999997 3.446 3.4459999999999997 3.4459999999999997 1.846
51121020600174:	1.846 3.33644 1.84631 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.37528 5.844640000000001 3.6695 2.78987 1.846 1.846 3.446 3.4460000000000015 3.446 3.446 3.4460000000000015 1.846
51121020600175:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 1.048 1.5095 1.048 1.0272000000000001 1.048 1.0479999999999983 1.6037400000000006 1.6123900000000004 1.6234700000000006 1.6347700000000005 1.6407499999999988 0.04651999999999923 0.07712000000000001
51121020600172:	1.04339 1.32721 0.02593 0.95217 1.17299 1.04849 0.923 1.1396600000000001 0.9564 0.95633 1.1397300000000001 0.923 8.105270000000003 5.93486 1.17299 1.88206 1.06883 1.6037400000000006 0.2623800000000003 1.6235400000000004 1.6347699999999996 1.6407499999999997 1.6465200000000006 0.16909000000000002
511210207002306:	4.005 4.05917 4.0759 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.1533999999999995 6.132500000000001 7.888780000000001 4.19257 4.004999999999997 5.6049999999999995 5.605000000000001 5.605 5.605 5.605 4.005
51121020600176:	0.06006 0.04299 0.02593 0.923 0.923 0.923 7.72274 5.38498 0.92339 0.923 2.07302 1.4986400000000002 1.3845 0.923 0.923 1.048 1.172989999999996 1.6037400000000006 1.6123900000000004 1.6234700000000006 1.6347700000000005 1.6407500000000006 0.04651999999999923 0.07712000000000001
511210207002166:	0.33537 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.498 1.38514 0.923 0.923 0.923 1.02716 1.6037400000000006 0.1374600000000008 1.6234699999999997 1.6347700000000005 1.6407499999999988 1.6465199999999989 0.07712000000000001
511210207002168:	0.06006 0.13496000000000002 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.498 1.5768 1.02716 1.29799 1.25647 1.1731300000000002 1.6037400000000006 0.0749600000000008 1.6234699999999997 1.6347700000000005 1.6407499999999988 1.6465199999999989 0.07712000000000001
511210207002308:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.25749 7.85749 6.132569999999999 6.0075 4.005 4.004999999999997 5.6049999999999995 5.605000000000001 5.6049999999999995 5.6049999999999995 5.605 4.005
511210207002307:	1.846 1.86687 1.93767 2.27963 3.01899 3.01899 3.01899 3.01899 3.01899 3.1814899999999997 2.85664 2.9774000000000003 2.89407 4.039 13.42997 4.9531399999999985 2.09599 1.846 3.446 3.4460000000000015 3.446 3.446 3.4460000000000015 1.846
51121020600178:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.07633 2.9568499999999998 0.923 0.923 0.923 0.9229999999999974 1.6037400000000006 1.6123900000000004 1.6234700000000006 1.6347700000000005 1.6407499999999988 0.04651999999999923 0.07712000000000001
51121020600179:	0.06006 0.04299 0.02593 0.923 1.62301 1.11005 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.07366 1.973 1.6735 0.9229999999999983 1.6037400000000006 1.6123900000000004 1.6234700000000006 1.6347700000000005 1.6407499999999988 0.04651999999999923 0.07712000000000001
511210207002165:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.07366 0.923 0.923 0.9229999999999983 1.6037400000000006 1.6123900000000004 1.6234700000000006 1.6347700000000005 1.6407499999999988 0.04651999999999923 0.07712000000000001
511210207002167:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.63449 1.04807 1.048 1.04807 0.9229999999999983 1.6037400000000006 1.6123900000000004 1.6234700000000006 1.6347700000000005 1.6407499999999988 0.04651999999999923 0.07712000000000001
51121020600154:	0.06006 0.04299 0.02593 0.923 0.923 3.98304 7.72274 0.92489 1.0355 1.7455700000000005 2.10933 1.04807 1.3845 0.923 1.4403 1.04807 0.9229999999999983 1.6037400000000006 1.6123900000000004 1.6234700000000006 1.6347700000000005 1.6407499999999988 0.04651999999999923 0.07712000000000001
51121020600153:	1.846 1.846 1.846 4.88776 9.73547 3.24756 3.64442 3.8195 3.00233 3.23605 3.91902 2.76964 2.769 2.89407 2.9565 2.95657 2.769 2.769000000000003 4.369000000000001 4.369 3.446 3.4459999999999997 3.4459999999999997 0.07844
511210207001930:	1.846 1.846 1.846 1.846 3.9357100000000003 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 2.85233 5.644730000000002 2.95657 2.89407 2.769 1.846 1.8460000000000019 3.4459999999999997 3.446 3.4459999999999997 3.4459999999999997 3.4460000000000015 1.846
511210207001878:	4.22531 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.15337 6.0908999999999995 6.0075 6.26583 6.257560000000001 5.688400000000001 5.605000000000001 5.605000000000001 4.004999999999994 5.605000000000001 5.6049999999999995 5.605 4.005
511210207001879:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.81067 3.01899 2.76907 3.22732 2.09606 1.846 3.446 3.446 3.446 3.446 3.4460000000000015 1.846
511210207001880:	4.005 4.005 4.005 4.41364 6.25749 6.25749 6.007569999999999 6.0075 6.0075 6.02833 6.23673 6.0075 6.0075 6.0075 6.0075 6.1325 4.25499 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001927:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.80025 2.8627800000000003 2.93566 2.8524000000000003 1.846 1.846 3.4460000000000024 3.4459999999999997 3.446 3.4459999999999997 3.4459999999999997 1.846
511210207001929:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 9.136500000000002 6.279 4.005 4.004999999999997 5.6049999999999995 5.605000000000001 5.6049999999999995 5.6049999999999995 5.605 4.005
511210207001928:	1.846 2.02964 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.1621300000000003 3.01899 3.01899 3.01899 1.8460699999999999 1.846 3.4460000000000024 3.4459999999999997 3.446 3.4459999999999997 3.4459999999999997 1.846
511210207002113:	1.41872 2.67391 0.02593 0.923 0.923 0.923 0.923 1.0230000000000001 1.42341 0.923 0.923 5.22969 8.923580000000001 1.03966 1.0564 0.923 0.923 1.6037400000000006 1.6123900000000004 1.6234699999999975 1.6347700000000005 1.6407500000000006 0.046520000000000006 0.07712000000000001
5112102060034:	0.06006 0.04299 0.02593 0.923 0.923 1.17299 1.17299 1.17299 1.17299 0.9230700000000001 0.923 0.923 1.3845 0.923 0.998 1.17299 1.0980699999999999 1.6037400000000006 1.6123900000000004 1.623470000000001 1.6347700000000005 1.6407499999999988 0.04651999999999923 0.07712000000000001
5112102060035:	0.06006 0.04299 0.02593 2.32306 1.22672 0.923 0.923 0.923 1.048 1.17299 1.04807 0.923 1.3845 0.923 0.923 1.17299 1.17299 1.6037400000000006 1.6123900000000004 1.6234699999999975 1.6347700000000005 1.6407500000000006 0.04651999999999923 0.07712000000000001
5112102060033:	0.06006 0.22663 0.02593 0.923 0.923 0.923 1.1734200000000001 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 1.6037400000000006 1.6123900000000004 1.6234699999999975 1.6347700000000005 1.6407500000000006 0.04651999999999923 0.07712000000000001
5112102060058:	1.846 1.846 1.846 1.846 2.769 2.769 3.25775 9.56874 5.71759 2.769 2.769 2.769 2.769 5.44235 3.0379700000000014 2.769 1.846 1.8460000000000019 3.446 3.446 3.4459999999999997 3.4459999999999997 3.4460000000000015 1.846
511210207002043:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 3.49025 3.01899 3.01899 2.76907 2.769 2.769 2.769 2.769 3.12413 2.22099 1.8460000000000027 3.446 3.4459999999999997 3.446 3.4459999999999997 3.4459999999999997 1.846
5112102060036:	0.06006 0.04299 0.02593 0.9647000000000001 0.923 0.923 0.923 0.923 0.923 1.06883 0.9230700000000001 2.07366 1.61366 1.17299 1.17299 0.9230700000000001 0.923 1.6037400000000006 1.6123900000000004 1.6234699999999975 1.6347700000000005 1.6407499999999988 0.04651999999999923 0.07712000000000001
5112102060056:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 1.6037400000000006 1.7582900000000001 1.623470000000001 1.6347700000000005 1.6407499999999988 0.2965099999999996 0.07719
5112102060057:	0.42702999999999997 6.616090000000001 3.31452 2.6630000000000003 0.9835 0.923 1.548 1.0484200000000001 2.2063800000000002 1.04006 0.923 0.923 1.5095 1.17299 1.17299 1.17299 0.9230700000000001 1.6037400000000006 1.6123900000000004 1.6234699999999975 1.6347700000000005 1.6407500000000006 0.04651999999999923 0.07712000000000001
511210207002115:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 3.23536 1.96822 0.923 0.923 0.9855 1.048 1.6037400000000006 1.6123900000000004 1.623470000000001 1.6347700000000005 1.6407499999999988 0.04651999999999923 0.07712000000000001
511210207002116:	0.06006 0.12632 0.27592 1.62347 0.923 0.923 0.923 0.923 0.923 0.923 1.048 1.42299 1.69714 1.17299 1.17299 0.9230700000000001 0.923 1.6037400000000006 1.6123900000000004 1.6234699999999975 1.6347700000000005 1.6407499999999988 0.04651999999999923 0.07712000000000001
5112102060037:	0.06006 0.04299 0.02593 0.923 0.923 1.2984200000000001 1.098 1.17299 7.722810000000001 3.9849200000000002 0.923 1.1105 1.3845699999999999 0.923 0.923 1.15216 0.9439 1.6037400000000006 1.6123900000000004 1.6234699999999975 1.6347700000000005 1.6407500000000006 0.04651999999999923 0.07712000000000001
511210207001912:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.34464 2.8315 3.0815300000000003 1.8460699999999999 1.8460000000000027 3.446 3.4459999999999997 3.446 3.4459999999999997 3.4459999999999997 1.846
511210207001913:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 3.579 3.7595 2.769 2.769 5.54403 3.43112 2.769 2.0335000000000036 3.446 3.446 3.446 3.446 3.446 1.88774 1.846
511210207002660:	4.005 4.005 4.005 4.005 6.0075 6.05417 7.36961 6.25749 6.25749 6.007569999999999 6.0075 6.27833 6.403420000000001 6.36166 8.107489999999999 6.382560000000001 4.40092 4.004999999999997 5.605000000000001 5.605000000000001 5.6049999999999995 5.6049999999999995 5.605 4.005
511210207002688:	4.00507 4.13007 4.005 4.005 6.0075 6.195 6.007569999999999 6.19083 6.25749 6.007569999999999 6.0075 6.0075 9.982500000000002 7.2295 6.50749 6.257560000000001 4.06764 4.004999999999997 5.605000000000001 5.605000000000001 5.6049999999999995 5.6049999999999995 5.605 4.04667
511210207001909:	0.06006 0.20132 0.27592 1.17299 0.9230700000000001 0.923 0.923 0.923 0.923 0.923 0.923 2.77299 2.2643000000000004 1.29806 1.42299 1.29809 1.7480799999999999 1.6037400000000006 8.410240000000003 3.0872799999999962 1.6347700000000005 1.6407500000000006 1.6465200000000006 0.07712000000000001
511210207001910:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9963499999999998 1.6201400000000001 1.29807 1.3188900000000001 1.04814 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001911:	1.846 2.01131 3.646 1.8465 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.1529700000000007 2.769 2.769 2.769 2.769 2.5464 1.8460000000000027 3.446 3.4459999999999997 3.446 3.4459999999999997 3.4459999999999997 1.846
511210207001908:	0.06006 0.34958 6.825670000000001 3.9849200000000002 0.923 0.923 1.2984200000000001 0.923 0.923 0.923 2.123 1.5235 1.3845 0.923 0.9438300000000001 1.17299 1.42299 1.6037400000000006 1.8498900000000005 0.27346000000000004 1.6473400000000016 1.6407499999999988 1.6465199999999989 0.07712000000000001
511210207001914:	1.846 4.60435 9.79623 3.4579 2.76907 2.769 3.4690100000000004 4.169060000000001 2.76939 2.769 2.769 3.01899 5.769660000000001 2.89407 3.01899 2.89407 1.846 1.8460000000000019 3.446 3.446 3.4459999999999997 3.4459999999999997 3.4460000000000015 1.846
5112102060038:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 1.6037400000000006 1.6123900000000004 1.623470000000001 1.6347700000000005 1.6407499999999988 0.04651999999999923 0.07712000000000001
51121020600162:	0.18513 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 1.42341 0.923 0.923 0.923 1.3845 0.923 1.17299 1.17299 1.0481399999999983 1.6037400000000006 1.6123900000000004 1.6234700000000006 1.6347700000000005 1.6407499999999988 0.04651999999999923 0.26076
